S.No.,Sector,District,Name of the firm,Email,"Mobilenumber",Product
1,"Apparels/ Ready madegarments",GB Nagar,Sahu Exports,accounts@sahuexports.com,9990092811,Ready made garments
2,"Apparels/ Ready madegarments",GB Nagar,"Shree Bharat International Pvt.Ltd",sanjay@sbil.biz,9810031164,Readymade Garments
3,"Apparels/ Ready madegarments",GB Nagar,"Global Mode and AccessoriesPvt. Ltd.",global@globalfashionindia.com,9810422075,Wearing Apparels
4,"Apparels/ Ready madegarments",GB Nagar,CTA Apparels Private Limited,sunilpatel@ctaapparels.com,9717920515,Readymade Garments
5,"Apparels/ Ready madegarments",GB Nagar,Sabs Exports,admin@sabsexports.com,9810083928,Knitted Readymade Garments
6,"Apparels/ Ready madegarments",GB Nagar,Fine Lines,rohit@finelines.in,9811215529,Ladies Kids Garments
7,"Apparels/ Ready madegarments",GB Nagar,"Magnolia Martinique ClothingPvt. Ltd.","himanshu@magnoliablossom.com",9810004413,Ready made garments
8,"Apparels/ Ready madegarments",GB Nagar,Wear Well India Pvt. Ltd.,"accounts@wearwellindia.com ,info@wearwellindia.com",9899331292,"Kids and Girls Wear, Readymade Garments"
9,"Apparels/ Ready madegarments",GB Nagar,"CTA APPARELS PRIVATELIMITED",casunilpatel1991@gmail.com,9717920515,"Ready-made Garments under Chapter 61,62& 63 of Custom Tariff Act"
10,"Apparels/ Ready madegarments",GB Nagar,Super Overseas Pvt. Ltd.,ashishgujral@superoverseas.com,9811078152,Readmade Garments
11,"Apparels/ Ready madegarments",GB Nagar,Dimple Creations Pvt.,shipping@dimplecreations.com,9811014148,"Manufacturing and exporting of ladies/kidsgarments"
12,"Apparels/ Ready madegarments",GB Nagar,Basant India Inc.,compliance@Basantcrafts.com,9818514199,"Manufacturing of ladies, kids garments andaccessories - scarfs and bags for 100%Export"
13,"Apparels/ Ready madegarments",GB Nagar,BL International,"deepak.aggarwal@blinternational.net",9582949495,Ladies dress and Top
14,"Apparels/ Ready madegarments",GB Nagar,Opera Global Pvt. Ltd.,skumar@operaglobal.com,9873180810,Readymade Garments
15,"Apparels/ Ready madegarments",GB Nagar,Ankit India,admin@ankitindia.co.in,9811078012,Readymade Garments
16,"Apparels/ Ready madegarments",GB Nagar,Pooja International,neeraj@poojaintl.com,9818299229,Readymade Garments
17,"Apparels/ Ready madegarments",GB Nagar,"S.A.M. APPRELS PRIVATELIMITED","VARUGHESE@SAMOVERSEAS.COM",9871963962,READY MADE GARMENTS
18,"Apparels/ Ready madegarments",GB Nagar,Paragon Apparel Pvt. Ltd.,finance@paragonapparels.com,9811087466,Redymade Garments
19,"Apparels/ Ready madegarments",GB Nagar,SND INC,diwakar@sndinc.org,9717991471,Ready made garments
20,"Apparels/ Ready madegarments",GB Nagar,"RAINBOW FABART PRIVATELIMITED",pathak@rainbowfabart.com,9899688338,"Manufacturer & Exporter of ReadymadeGarments ( Ladies & Kidswear Apparels )"
21,Footwear,AGRA,ZEEKO SHOE FACTORY,zeeko@sancharnet.in,9837301961,"Zeeko shoe factory was established in 1960.gents & Ladies leather shoes, derby,sandals, boots etc. direct exports to Holland,UK, Germany, France, Austria, Sweden andother European countries"
22,Footwear,Agra,Gupta HC Overseas (I) Pvt. Ltd.,info@guptaoverseas.com,9837055532,Footwear
23,Footwear,Agra,Dawar Footwear Industries,"shipping@dawargroup.com ,sales@dawargroup.com",9319967215,Leather Footwear
24,Footwear,Agra,Virola International,info@virolaindia.com,9927556633,Leather Footwear
25,Footwear,Agra,Nuova Shoes,"export@nuovashoes.in ,nuovashoes@yahoo.com",9319218308,Footwear
26,Footwear,AGRA,"EURO SAFETY FOOTWEAR(INDIA) PVT.LTD.,","anuj.gangwar@eurosafetyfootwear.com",9837093682,"LEATHER FOOTWEAR ANDCOMPONENTS"
27,Footwear,AGRA,VIROLA INTERNATIONAL,accountvi@virolaindia.com,9319092190,Leather Footwear
28,Footwear,Agra,"Concept Concievers &Executors","export@cce.org.in ,gagan@cce.org.in",9368020060,Leather Footwear
29,Footwear,AGRA,"CONCEPT CONCIEVERS &EXECUTORS",export@cce.org.in,9368020060,LEATHER FOOTWEARS
30,Footwear,AGRA,"DAWAR FOOTWEARINDUSTRIES",shipping@dawargroup.com,9837065440,LEATHER FOOTWEAR
31,Footwear,Agra,Roger Industries Ltd.,exim@rogerexports.com,9897583682,Footwear
32,Footwear,AGRA,Leiner Shoes Private Limited,accounts.agra@leinershoes.com,9690002671,Ladies Leather Footwear
33,Footwear,AGRA,OOM EXPORTS,account@oomexports.com,8650403037,"GENTS LEATHER SHOES, BOYSLEATHER SHOES,LADIES FOOTWEAR,GENTS LEATHER ANKLE BOOT ETC,APPLIED FOR RENEWAL OFMEMBERSHIP OF EXPORT PROMOTIONBUREAU"
34,Footwear,Agra,Park Exports,info@parkexports.in,9319222710,Footwear
35,Footwear,Agra,Basant Overseas,mail@basantoverseas.com,9897079656,"All kinds of Leather Footwears & FootwearComponents"
36,Footwear,Agra,Sagari Leathers (P) Ltd.,sagari@sagarileathers.com,9412723536,Leather Footwear and Footwear Component
37,Footwear,AGRA,TEJ SHOE TECH,tejshoetech@tejshoetech.in,9837061997,Leather Footwear & Components
38,Footwear,AGRA,SAGARI LEATHERS PVT LTD.,scjain@sagarileathers.com,9412723536,Leather Shoes and Shoe upper
39,Footwear,AGRA,"Leather Linkers Footwear Pvt.Ltd.",lalit@leatherlinkers.com,9997722871,LEATHER FOOTWEAR
40,Footwear,AGRA,"AMAR SHOE &LEATHERWEARS",shipping@amarshoes.com,9719097085,"MANUFACTURERS & EXPORTERS OFLEATHER FOOTWEARS AND LEATHERPRODUCTS."
